Emoji,Box,Series Category,Emoji Group,Animal,Bearded,Big-Eared,Blue,Boys,Cat or Dog,Eyewear,Fairies,Flying,Four-legged,Girls,Green,Hat-wearing,Jewelry,Orange,Outer Space,Pixar,Prince,Princesses,Purple,Red,Scary,Underwater,Yellow
Caballero Donald,Story,Diamond,Three Caballeros,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes
Calhoun,Gold,Standard,Wreck-It Ralph,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes
Captain Goofy,Gold,Diamond,Kingdom Hearts,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Captain Hook,Villain,Diamond,Peter Pan,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No
Captain Jack Sparrow,Series,III,Pirates of the Caribbean,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No
Cara Dune,Gold,Diamond,Star Wars,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No
Carl,Gold,Standard,Up,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No
Celia,Silver,Standard,Monsters Inc.,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No
Cheshire Cat,Series,I,Alice in Wonderland,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No
Chewbacca,Gold,Diamond,Star Wars,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No
Chip (BATB),Gold,Group,Beauty and the Beast,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Chip (RR),Gold,Standard,Rescue Rangers,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Christmas Clarabelle Cow,Rainbow,Diamond,Mickey and Friends,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No
Christmas Sally,Rainbow,Diamond,Nightmare Before Christmas,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No
Cinderella,Series,I,Cinderella,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes
Clawhauser,Gold,Diamond,Zootopia,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
Cogsworth,Series,III,Beauty and the Beast,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Crab Donald,Rainbow,Diamond,Mickey and Friends,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No
Cri-Kee,Gold,Standard,Mulan,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No
Cruella de Vil,Villain,Diamond,101 Dalmatians,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No
Crush,Gold,Standard,Finding Nemo-Dory,Yes,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No
Cruz Ramirez,Series,III,Cars,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes
Daisy Duck,Silver,Standard,Mickey and Friends,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No
Dale,Gold,Standard,Rescue Rangers,Yes,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
Dante,Gold,Standard,Coco,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No
Darkwing Duck,Series,III,Darkwing Duck,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
Darth Maul,Villain,Diamond,Star Wars,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No
Darth Vader,Villain,Diamond,Star Wars,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No
Dash,Gold,Standard,The Incredibles,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes
Davy Jones,Series,III,Pirates of the Caribbean,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No
Death Trooper,Villain,Diamond,Star Wars,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No
Deep Sea Mickey,Rainbow,Diamond,Mickey and Friends,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No
Demona,Villain,Diamond,Gargoyles,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes
Destiny,Gold,Standard,Finding Nemo-Dory,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No
Devil Dale,Rainbow,Diamond,Rescue Rangers,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No
Disguised Jasmine,Story,Diamond,Aladdin,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,Yes
Disgust,Gold,Standard,Inside Out,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No
Doc,Gold,Standard,Snow White,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Donald Duck,Silver,Standard,Mickey and Friends,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Doorknob,Rainbow,Diamond,Alice in Wonderland,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
Dopey,Gold,Standard,Snow White,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
Dory,Series,I,Finding Nemo-Dory,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes
Dr. Facilier,Villain,Diamond,Princess and the Frog,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No
Dr. Finkelstein,Gold,Standard,Nightmare Before Christmas,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Dr. Lily Houghton,Gold,Standard,Jungle Cruise,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes
Drizella,Gold,Standard,Cinderella,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
Dug,Rainbow,Diamond,Up,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes
Duke Caboom,Gold,Diamond,Toy Story,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No
Dumbo,Silver,Standard,Dumbo,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes
Ebenezer Scrooge McDuck,Rainbow,Diamond,Christmas Carol,Yes,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Edna,Rainbow,Diamond,The Incredibles,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No
Eeyore,Silver,Standard,Winnie the Pooh,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Elastigirl,Gold,Standard,The Incredibles,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No
Elizabeth Swann,Gold,Standard,Pirates of the Caribbean,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes
Elsa,Series,I,Frozen,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
Elsa the Snow Queen,Story,Diamond,Frozen,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
Enchantress,Rainbow,Diamond,Beauty and the Beast,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Ernesto,Villain,Diamond,Coco,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No
Esmeralda,Gold,Standard,Hunchback of Notre Dame,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No
EVE,Series,III,WALL-E,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No
Fairy Minnie,Rainbow,Diamond,Mickey and Friends,Yes,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes
Fancy Beast,Story,Diamond,Beauty and the Beast,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No
Fauna,Gold,Standard,Sleeping Beauty,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Fear,Gold,Standard,Inside Out,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No
Fennec Shand,Gold,Diamond,Star Wars,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No
Figaro,Silver,Diamond,Pinocchio,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Figment,Rainbow,Diamond,Journey Into Imagination,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No
Finn,Gold,Diamond,Star Wars,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No
Finnick,Gold,Standard,Zootopia,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
"Fix-It Felix, Jr.",Gold,Standard,Wreck-It Ralph,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Flash,Gold,Diamond,Zootopia,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Flik,Gold,Standard,A Bug's Life,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No
Flit,Gold,Standard,Pocahontas,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No
Flora,Gold,Standard,Sleeping Beauty,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes
Flotsam,Villain,Diamond,The Little Mermaid,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No
Flounder,Silver,Standard,The Little Mermaid,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes
Flower Minnie,Rainbow,Diamond,Mickey and Friends,Yes,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes
Flower Piglet,Rainbow,Diamond,Winnie the Pooh,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
Flynn Rider,Gold,Standard,Tangled,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Forky,Gold,Diamond,Toy Story,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No
Fozzie Bear,Series,I,The Muppets,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No
Frank,Gold,Standard,Jungle Cruise,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Frozone,Rainbow,Group,The Incredibles,No,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No
Gadget,Gold,Standard,Rescue Rangers,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
Gardener Mickey,Rainbow,Diamond,Mickey and Friends,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes
Gaston,Villain,Diamond,Beauty and the Beast,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No
Ghost of Jacob Marley,Rainbow,Diamond,Mickey and Friends,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No
Gingerbread Mickey,Rainbow,Diamond,Mickey and Friends,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No
Giselle,Gold,Standard,Enchanted,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
Gizmoduck,Gold,Standard,DuckTales,Yes,No,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No
Goliath,Gold,Standard,Gargoyles,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No
Gonzo,Gold,Standard,The Muppets,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes
Goofy,Silver,Standard,Mickey and Friends,Yes,No,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Governor Ratcliffe,Villain,Diamond,Pocahontas,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No
Gramma Tala,Rainbow,Group,Moana,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No
Grand Pabbie,Gold,Standard,Frozen,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No
Grandmother Willow,Rainbow,Diamond,Pocahontas,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No
Grumpy,Gold,Standard,Snow White,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Gus,Gold,Standard,Cinderella,Yes,No,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Hades,Villain,Diamond,Hercules,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No
Hamm,Gold,Standard,Toy Story,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No
Han Solo,Gold,Diamond,Star Wars,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No
Hank,Series,II,Finding Nemo-Dory,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,No,Yes,No
Hatbox Ghost,Series,II,Haunted Mansion,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No
Headphones Dug,Story,Diamond,Up,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes
Héctor,Gold,Standard,Coco,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No
Hei Hei,Gold,Standard,Moana,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No
Heimlich,Gold,Diamond,A Bug's Life,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No
Hercules,Gold,Standard,Hercules,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No
Hiro,Gold,Standard,Big Hero 6,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
Hitchhiker Ghost Phineas,Gold,Diamond,Haunted Mansion,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No
Holiday Mickey,Rainbow,Diamond,Mickey and Friends,Yes,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No
Holiday Minnie,Rainbow,Diamond,Mickey and Friends,Yes,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No
Holiday Pluto,Rainbow,Diamond,Mickey and Friends,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes
Holiday Tinker Bell,Rainbow,Diamond,Peter Pan,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes
Hondo,Gold,Diamond,Star Wars,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes,Yes,No,No,No
Honey Bee Pooh,Rainbow,Diamond,Winnie the Pooh,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes
Hugo,Gold,Standard,Hunchback of Notre Dame,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
